seed_relative_path,seed_index,seed_source,source_rel_to_copy,source_page,url,alt,sha256,bytes,source_type,license_status,target_class,label_status,visual_review_status,notes
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_072.jpg,72,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_073.jpg,https://www.lge.co.kr/support/video-tutorials-20150667074918,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=6SKvRBmRfmtrMqT4abpYug&portalId=P1,망사형태 필터를 왼쪽으로 당겨서 꺼낸 후 망사형태 필터와 종이 또는 숯 함유 형태 필터를 청소 후 다시 제자리로 조립하는 모습,13cce9964af46a3040874768ce6b73c663ad3d7a89f7da64ea3f994a49e2c5a2,118150,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_073.jpg,73,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_074.jpg,https://www.lge.co.kr/support/video-tutorials-20150667074918,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=PE3h2WjG3NxwRSKrlUOCoQ&portalId=P1,"뷰/타워Ⅱ 에어컨의 후면 필터커버를  좌우방향으로 제거한 후, 망사 형태 필터는 물세척이 가능하고, 종이 형태 필터는 물 세척 금지라는 그림",65877c30daa74d2cb14514bf0f2ea3b092e6d15b0c982fd33a3373c0d2c7cc77,116734,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_074.jpg,74,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_075.jpg,https://www.lge.co.kr/support/video-tutorials-20150667074918,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=48nG72yZuDAu1BWYv0c8g&portalId=P1,양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습,119bee198bc03ff02bb9fddcd7b853c9b8743a347265c5c604d9ff3adbff5517,98154,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_075.jpg,75,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_076.jpg,https://www.lge.co.kr/support/video-tutorials-20150667074918,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Gy4sT887ImEvhb6tAx52g&portalId=P1,"상하, 양쪽의 필터 손잡이를 당겨 필터를 분리하는 모습 / 망사 형태 필터 : 물 세척 가능 / 종이 또는 숯 함유 형태 필터 : 물 세척 금지",d25abf96bc9fb9458965c307bbe136594dd7a6c5957fe8f2ee9e536c909cd4e6,99839,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_076.jpg,76,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_077.jpg,https://www.lge.co.kr/support/video-tutorials-20150642775489,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=r7pfMXOtWYgQDJXY6EcXdQ&portalId=P1,필터의 먼지를 청소기를 사용하여 제거하는 모습,f0c0c2bc09f85a04431cd4c4d8bf6198bce7ffa3d495121fdb3e7a45eb1afa82,213142,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_077.jpg,77,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_078.jpg,https://www.lge.co.kr/support/video-tutorials-20150642775489,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=zohE91q80S7UCL0unwfkjg&portalId=P1,흐르는 물에 필터의 먼지를 제거하는 모습,9116c1087d6876dbfc51499edda9d8dd7b38558549637b22dfc4765809b53869,39271,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_078.jpg,78,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_080.jpg,https://www.lge.co.kr/support/video-tutorials-20151623029683,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=iccySP8GlX8Z4KZ9T1WxpQ&portalId=P1,필터 바로 아래쪽에 위치하는 필터 클린봇의 모습,019cd67673e086f8507bf221a3cc656b68aedd6b831056281fa2704b4c4dc6e1,100420,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_079.jpg,79,lg_official_round2_visual_accepted,10_원천이미지_raw/01_직접제공_승인후보/lg_official_filter_training_seed_combined/combined_filter_seed_084.jpg,https://www.lge.co.kr/support/video-tutorials-20151623029683,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=GiQ1FRe8evY1Q5X7yxUA&portalId=P1,1. 먼지통 분리 2. 먼지통 덮게 분리 3. 먼지통 필터 제거 4. 먼지통 청소 5. 먼지통 건조,224ec5b85b3715de1e43d89bf462757d996b5a2dae0cfe0f64aaf56a915d75aa,140560,lg_official_support_public_page_round2,official_public_support_candidate_not_explicit_training_license,filter,pending_review_before_roboflow,accepted_filter_visible_candidate,LG official support image round2 candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_080.png,80,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_028_thul-Air-conditioner_LW1223HR_easy-access_features_900x600.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_081.png,81,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_029_webimage-Air-conditioner_LW1223HR_easy-access_features_900x600.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_082.png,82,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_063_thul-Air-conditioner_LW6023R_easy-access_features_900x601.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_083.png,83,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_064_webimage-Air-conditioner_LW6023R_easy-access_features_900x601.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_084.png,84,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_096_thul-Air-conditioner_LW1016ER_easy-access_features_901x601.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_085.png,85,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_097_webimage-Air-conditioner_LW1016ER_easy-access_features_901x601.png,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_086.jpg,86,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_111_qmqpQBcHJlAZ6A2J.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_087.jpg,87,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_112_qmqpQBcHJlAZ6A2J.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_088.jpg,88,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_113_w3aiCXKAtoAkqnmr.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_089.jpg,89,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_114_w3aiCXKAtoAkqnmr.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_090.jpg,90,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_115_qmqpQBcHJlAZ6A2J.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_091.jpg,91,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_116_w3aiCXKAtoAkqnmr.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_092.jpg,92,round3_product_ifixit_partial_visual_accepted,10_원천이미지_raw/10_웹크롤링후보/lg_filter_round3_product_and_guides/round3_117_NT4dyrZHgJY4NjC2.jpg,,,,,,,unknown_or_source_specific_verify_before_training,filter,ready_for_roboflow_filter_bbox,accepted_filter_visible_candidate,Accepted from round3 partial contact sheet by visual review
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_093.jpg,93,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_001_fNZ2nhLWRSpCVH1E.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/fNZ2nhLWRSpCVH1E.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter, How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 1, image 1 of 2",592d8bdddba75a6123905cc5b534a0bbd8ddd2cf1eea9a887dc2d04e746ca41a,40861,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_094.jpg,94,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_002_fNZ2nhLWRSpCVH1E.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/fNZ2nhLWRSpCVH1E.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter, How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 1, image 1 of 2",d5da89832deb967b9fcd4de14f7161ca20285709da5c5fa32080fa8217f5d0c3,73899,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_095.jpg,95,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_003_lPhvWQmc3CECCtVN.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/lPhvWQmc3CECCtVN.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter, How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 1, image 2 of 2",bb398e82c673faa337b078bcc49f95d1cacf8fa2616860a6ee485c757dda1fb0,33262,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_096.jpg,96,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_004_lPhvWQmc3CECCtVN.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/lPhvWQmc3CECCtVN.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter, How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 1, image 2 of 2",75b9585c7f96a2fdd9478ff20eac6d310df55c85e599c81ae877497f939b2e76,59061,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_097.jpg,97,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_005_fNZ2nhLWRSpCVH1E.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/fNZ2nhLWRSpCVH1E.200x150,,d36efc20965e75657a19feae8a503761042ae49e53d067c018a362b99ea5d768,6196,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_098.jpg,98,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_006_lPhvWQmc3CECCtVN.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/lPhvWQmc3CECCtVN.200x150,,12542101627cc36963581cece9c22d96387c7afd229bdeddf12892d42a4394c5,5724,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_099.jpg,99,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_007_FjdCFU6oEXptCgHI.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/FjdCFU6oEXptCgHI.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 2, image 1 of 2",d0b76e95c9e52151e7dcaf0505b4b026e0b120db3d77da6410c6665823ecd290,36462,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_100.jpg,100,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_008_FjdCFU6oEXptCgHI.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/FjdCFU6oEXptCgHI.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 2, image 1 of 2",c15d5b9629f6d8a82dee6c948c15483c9e4967d08995221b2295a2e486a43e8b,61404,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_101.jpg,101,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_009_XjlPA6PSK5PcAG6R.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/XjlPA6PSK5PcAG6R.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 2, image 2 of 2",b7bf4a04e67761024d01f81960fed334901272ec1f68c074087253ce2b311130,28384,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_102.jpg,102,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_010_XjlPA6PSK5PcAG6R.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/XjlPA6PSK5PcAG6R.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 2, image 2 of 2",e261ae39ffa087fcf90e6bc6272fa5f53425232a0fe7a9d45db299a8e2fddd40,48492,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_103.jpg,103,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_011_FjdCFU6oEXptCgHI.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/FjdCFU6oEXptCgHI.200x150,,a17f090f0b6fd2a9faee81362c492ae70b8ec53c397e82949be0f0a48c98d295,6032,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_104.jpg,104,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_012_XjlPA6PSK5PcAG6R.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/XjlPA6PSK5PcAG6R.200x150,,14708a923bcce296d0435d0f82cdc2080f3786979a52cf98efb11075aa1dbcc7,4872,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_105.jpg,105,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_013_kuVtoycEcdXTXKU6.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/kuVtoycEcdXTXKU6.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 3, image 1 of 3",d14ac682adc12c581beaf3b661e1a6848890518d7fb81e0a568d4191335ff32e,41870,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_106.jpg,106,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_014_kuVtoycEcdXTXKU6.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/kuVtoycEcdXTXKU6.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 3, image 1 of 3",5be549b5c64b69a253a75095701f4431ef3c8b9283c7a283d536f4b5eba42c36,76231,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_107.jpg,107,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_015_HhOCVF43NpjvTPbX.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/HhOCVF43NpjvTPbX.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 3, image 2 of 3",236d630dd5389436341ca74cfe95535fa58abcb1ae6ba6591d92c4188e2a1782,34220,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_108.jpg,108,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_016_HhOCVF43NpjvTPbX.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/HhOCVF43NpjvTPbX.large,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 3, image 2 of 3",d502f5d63c627bae3b667d8e33cfbd6aa4c8b616b4af76ff6963ab2e12a5440d,59026,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
10_원천이미지_raw/20_학습후보/filter_bbox_seed_100plus/filter_seed_109.jpg,109,ifixit_lg_goldstar_filter_pending_visual_review,10_원천이미지_raw/10_웹크롤링후보/ifixit_lg_goldstar_filter/ifixit_lg_filter_017_W2ZwHNfYCkApwhX1.jpg,https://www.ifixit.com/Guide/How%2Bto%2BClean%2Ban%2BLG%2BGoldstar%2BBG5200ER%2BAir%2BConditioner%2BAir%2BFilter/150241,https://guide-images.cdn.ifixit.com/igi/W2ZwHNfYCkApwhX1.medium,"How to Clean an LG Goldstar BG5200ER Air Conditioner Air Filter: step 3, image 3 of 3",dd53ff5279da1b859ae00fde20749d900fad4d47f8d26b65f242f1ca12fad4ff,49253,ifixit_public_lg_air_conditioner_filter_guide,ifixit_public_guide_verify_license_before_training,filter,pending_review_before_roboflow,pending_final_visual_review,LG/Goldstar air conditioner filter repair-guide candidate; verify license and visual relevance before Roboflow
